date,tipo_de_cambio
2021-12-30,20.5157
2021-12-31,20.4672
2022-01-03,20.5890
2022-01-04,20.4742
2022-01-05,20.3977
2022-01-06,20.4588
2022-01-07,20.4237
2022-01-10,20.4453
2022-01-11,20.3785
2022-01-12,20.3660
2022-01-13,20.3607
2022-01-14,20.3118
2022-01-17,20.3002
2022-01-18,20.4030
2022-01-19,20.4600
2022-01-20,20.4507
2022-01-21,20.4598
2022-01-24,20.6308
2022-01-25,20.6683
2022-01-26,20.6415
2022-01-27,20.7383
2022-01-28,20.8597
2022-01-31,20.6352
2022-02-01,20.5800
2022-02-02,20.6003
2022-02-03,20.5562
2022-02-04,20.7325
2022-02-08,20.6413
2022-02-09,20.5008
2022-02-10,20.4148
2022-02-11,20.4188
2022-02-14,20.4110
2022-02-15,20.3992
2022-02-16,20.3335
2022-02-17,20.2978
2022-02-18,20.3063
2022-02-21,20.2825
2022-02-22,20.2977
2022-02-23,20.2435
2022-02-24,20.6525
2022-02-25,20.4465
2022-02-28,20.4257
2022-03-01,20.5272
2022-03-02,20.7193
2022-03-03,20.7033
2022-03-04,20.9262
2022-03-07,21.1947
2022-03-08,21.3775
2022-03-09,20.9677
2022-03-10,20.9743
2022-03-11,20.9695
2022-03-14,20.8908
2022-03-15,20.8743
2022-03-16,20.7035
2022-03-17,20.5585
2022-03-18,20.4145
2022-03-22,20.2782
2022-03-23,20.1800
2022-03-24,20.1313
2022-03-25,19.9577
2022-03-28,20.1195
2022-03-29,19.9942
2022-03-30,19.8632
2022-03-31,19.9112
2022-04-01,19.8432
2022-04-04,19.7443
2022-04-05,19.9012
2022-04-06,20.0665
2022-04-07,20.1605
2022-04-08,20.1200
2022-04-11,20.0093
2022-04-12,19.8407
2022-04-13,19.7967
2022-04-18,19.9377
2022-04-19,20.0447
2022-04-20,20.0383
2022-04-21,20.1802
2022-04-22,20.3183
2022-04-25,20.2992
2022-04-26,20.3560
2022-04-27,20.4707
2022-04-28,20.5670
2022-04-29,20.3728
2022-05-02,20.4075
2022-05-03,20.3350
2022-05-04,20.2535
2022-05-05,20.2218
2022-05-06,20.1085
2022-05-09,20.3172
2022-05-10,20.3720
2022-05-11,20.2592
2022-05-12,20.3200
2022-05-13,20.1443
2022-05-16,20.0782
2022-05-17,19.9637
2022-05-18,19.9663
2022-05-19,19.9267
2022-05-20,19.8657
2022-05-23,19.8282
2022-05-24,19.8870
2022-05-25,19.8377
2022-05-26,19.7933
2022-05-27,19.5965
2022-05-30,19.4953
2022-05-31,19.6940
2022-06-01,19.7388
2022-06-02,19.5585
2022-06-03,19.5742
2022-06-06,19.5547
2022-06-07,19.5998
2022-06-08,19.5900
2022-06-09,19.6128
2022-06-10,19.9297
2022-06-13,20.4527
2022-06-14,20.6583
2022-06-15,20.6675
2022-06-16,20.5728
2022-06-17,20.4760
2022-06-20,20.2442
2022-06-21,20.1963
2022-06-22,20.0465
2022-06-23,20.0365
2022-06-24,19.8707
2022-06-27,19.8797
2022-06-28,19.9847
2022-06-29,20.1443
2022-06-30,20.1335
2022-07-01,20.3817
2022-07-04,20.2877
2022-07-05,20.5598
2022-07-06,20.7228
2022-07-07,20.6022
2022-07-08,20.4423
2022-07-11,20.7473
2022-07-12,20.7882
2022-07-13,20.7613
2022-07-14,20.9415
2022-07-15,20.6110
2022-07-18,20.3957
2022-07-19,20.4407
2022-07-20,20.4913
2022-07-21,20.6562
2022-07-22,20.5150
2022-07-25,20.4652
2022-07-26,20.4330
2022-07-27,20.5120
2022-07-28,20.3778
2022-07-29,20.3485
2022-08-01,20.2633
2022-08-02,20.5152
2022-08-03,20.6305
2022-08-04,20.3358
2022-08-05,20.4010
2022-08-08,20.2789
2022-08-09,20.2715
2022-08-10,19.9562
2022-08-11,19.9595
2022-08-12,19.8740
2022-08-15,19.8618
2022-08-16,19.9303
2022-08-17,20.0387
2022-08-18,20.0835
2022-08-19,20.1957
2022-08-22,20.1598
2022-08-23,19.9982
2022-08-24,19.9198
2022-08-25,19.9437
2022-08-26,19.9268
2022-08-29,19.9945
2022-08-30,20.1465
2022-08-31,20.0962
2022-09-01,20.2473
2022-09-02,19.9753
2022-09-05,19.9620
2022-09-06,20.1380
2022-09-07,20.0297
2022-09-08,20.0203
2022-09-09,19.9027
2022-09-12,19.7957
2022-09-13,20.0550
2022-09-14,19.9768
2022-09-15,20.0525
2022-09-19,19.9943
2022-09-20,20.0000
2022-09-21,20.0027
2022-09-22,19.9608
2022-09-23,20.1627
2022-09-26,20.3517
2022-09-27,20.3570
2022-09-28,20.3058
2022-09-29,20.1927
2022-09-30,20.0925
2022-10-03,20.0008
2022-10-04,19.9698
2022-10-05,20.1267
2022-10-06,20.1087
2022-10-07,20.0502
2022-10-10,19.9752
2022-10-11,19.9652
2022-10-12,20.0352
2022-10-13,20.0398
2022-10-14,20.0838
2022-10-17,19.9913
2022-10-18,20.0207
2022-10-19,20.1272
2022-10-20,20.0448
2022-10-21,19.9647
2022-10-24,19.9535
2022-10-25,19.8712
2022-10-26,19.8553
2022-10-27,19.8365
2022-10-28,19.8303
2022-10-31,19.8245
2022-11-01,19.7463
2022-11-03,19.6673
2022-11-04,19.5202
2022-11-07,19.4647
2022-11-08,19.4775
2022-11-09,19.5887
2022-11-10,19.3940
2022-11-11,19.5353
2022-11-14,19.4015
2022-11-15,19.3818
2022-11-16,19.3137
2022-11-17,19.4333
2022-11-18,19.4930
2022-11-22,19.4667
2022-11-23,19.3683
2022-11-24,19.3692
2022-11-25,19.3393
2022-11-28,19.3250
2022-11-29,19.2160
2022-11-30,19.3965
2022-12-01,19.1433
2022-12-02,19.3422
2022-12-05,19.7567
2022-12-06,19.8030
2022-12-07,19.6977
2022-12-08,19.6732
2022-12-09,19.8192
2022-12-13,19.6458
2022-12-14,19.6955
2022-12-15,19.7963
2022-12-16,19.7932
2022-12-19,19.7557
2022-12-20,19.7482
2022-12-21,19.6932
2022-12-22,19.5740
2022-12-23,19.4287
2022-12-26,19.3983
2022-12-27,19.4407
2022-12-28,19.4143
2022-12-29,19.3615
2022-12-30,19.4715
2023-01-02,19.4883
2023-01-03,19.4220
2023-01-04,19.3568
2023-01-05,19.3672
2023-01-06,19.1753
2023-01-09,19.1648
2023-01-10,19.1108
2023-01-11,19.0260
2023-01-12,18.8735
2023-01-13,18.7922
2023-01-16,18.7913
2023-01-17,18.7493
2023-01-18,18.7493
2023-01-19,19.0327
2023-01-20,18.9257
2023-01-23,18.8267
2023-01-24,18.8318
2023-01-25,18.8200
2023-01-26,18.8355
2023-01-27,18.7872
2023-01-30,18.7793
2023-01-31,18.7937
2023-02-01,18.7390
2023-02-02,18.6232
2023-02-03,18.8895
2023-02-07,19.0517
2023-02-08,18.9435
2023-02-09,18.9543
2023-02-10,18.6893
2023-02-13,18.6327
2023-02-14,18.5383
2023-02-15,18.6428
2023-02-16,18.5497
2023-02-17,18.4142
2023-02-20,18.3970
2023-02-21,18.3938
2023-02-22,18.3483
2023-02-23,18.4107
2023-02-24,18.4023
2023-02-27,18.4077
2023-02-28,18.3448
2023-03-01,18.1700
2023-03-02,18.1260
2023-03-03,18.0123
2023-03-06,18.0122
2023-03-07,18.1155
2023-03-08,17.9662
2023-03-09,18.0577
2023-03-10,18.4083
2023-03-13,18.8302
2023-03-14,18.6427
2023-03-15,18.9972
2023-03-16,18.9095
2023-03-17,18.8977
2023-03-21,18.6755
2023-03-22,18.5437
2023-03-23,18.4902
2023-03-24,18.5178
2023-03-27,18.3830
2023-03-28,18.2523
2023-03-29,18.1052
2023-03-30,18.0932
2023-03-31,18.0415
2023-04-03,18.1070
2023-04-04,18.1185
2023-04-05,18.3323
2023-04-10,18.1765
2023-04-11,18.1870
2023-04-12,18.0660
2023-04-13,18.0152
2023-04-14,18.0638
2023-04-17,18.0868
2023-04-18,18.0630
2023-04-19,18.0448
2023-04-20,18.0090
2023-04-21,17.9988
2023-04-24,18.0082
2023-04-25,18.0892
2023-04-26,18.1030
2023-04-27,18.0723
2023-04-28,17.9975
2023-05-02,18.0325
2023-05-03,17.9060
2023-05-04,17.9575
2023-05-05,17.7863
2023-05-08,17.8213
2023-05-09,17.7608
2023-05-10,17.5845
2023-05-11,17.6287
2023-05-12,17.6142
2023-05-15,17.5380
2023-05-16,17.4672
2023-05-17,17.5872
2023-05-18,17.7342
2023-05-19,17.6930
2023-05-22,17.8680
2023-05-23,17.9687
2023-05-24,17.8195
2023-05-25,17.8252
2023-05-26,17.6723
2023-05-29,17.5605
2023-05-30,17.6532
2023-05-31,17.7418
2023-06-01,17.5673
2023-06-02,17.5063
2023-06-05,17.4732
2023-06-06,17.4192
2023-06-07,17.3608
2023-06-08,17.4085
2023-06-09,17.2840
2023-06-12,17.3120
2023-06-13,17.2185
2023-06-14,17.1247
2023-06-15,17.1762
2023-06-16,17.0792
2023-06-19,17.0945
2023-06-20,17.2043
2023-06-21,17.1547
2023-06-22,17.1713
2023-06-23,17.1795
2023-06-26,17.1445
2023-06-27,17.1013
2023-06-28,17.0720
2023-06-29,17.1187
2023-06-30,17.1358
2023-07-03,17.0517
2023-07-04,17.0260
2023-07-05,17.0040
2023-07-06,17.2825
2023-07-07,17.1012
2023-07-10,17.0605
2023-07-11,17.0783
2023-07-12,16.8537
2023-07-13,16.8905
2023-07-14,16.7892
2023-07-17,16.7858
2023-07-18,16.7480
2023-07-19,16.7667
2023-07-20,16.8460
2023-07-21,16.9393
2023-07-24,16.8367
2023-07-25,16.9075
2023-07-26,16.8825
2023-07-27,16.7338
2023-07-28,16.6895
2023-07-31,16.7303
2023-08-01,16.8533
2023-08-02,17.0193
2023-08-03,17.2892
2023-08-04,17.0555
2023-08-07,17.0608
2023-08-08,17.1122
2023-08-09,17.0767
2023-08-10,16.9548
2023-08-11,17.0045
2023-08-14,17.0672
2023-08-15,17.1388
2023-08-16,17.0768
2023-08-17,17.1225
2023-08-18,17.0477
2023-08-21,17.0202
2023-08-22,16.9267
2023-08-23,16.8077
2023-08-24,16.8090
2023-08-25,16.7718
2023-08-28,16.7432
2023-08-29,16.8402
2023-08-30,16.7477
2023-08-31,16.9170
2023-09-01,17.1113
2023-09-04,17.1750
2023-09-05,17.3492
2023-09-06,17.5805
2023-09-07,17.5543
2023-09-08,17.5767
2023-09-11,17.3813
2023-09-12,17.2553
2023-09-13,17.1235
2023-09-14,17.1042
2023-09-15,17.0807
2023-09-18,17.1307
2023-09-19,17.0805
2023-09-20,17.0240
2023-09-21,17.1675
2023-09-22,17.1568
2023-09-25,17.3733
2023-09-26,17.4758
2023-09-27,17.7287
2023-09-28,17.6195
2023-09-29,17.4127
2023-10-02,17.5920
2023-10-03,17.9025
2023-10-04,18.0170
2023-10-05,18.2407
2023-10-06,18.1837
2023-10-09,18.3482
2023-10-10,17.9917
2023-10-11,17.8420
2023-10-12,17.9132
2023-10-13,18.0362
2023-10-16,17.9568
2023-10-17,17.9097
2023-10-18,18.2440
2023-10-19,18.2873
2023-10-20,18.2343
2023-10-23,18.1218
2023-10-24,18.2842
2023-10-25,18.3122
2023-10-26,18.2178
2023-10-27,18.0752
2023-10-30,18.0640
2023-10-31,18.0368
2023-11-01,17.9305
2023-11-03,17.4117
2023-11-06,17.5308
2023-11-07,17.5097
2023-11-08,17.5017
2023-11-09,17.4888
2023-11-10,17.7480
2023-11-13,17.6138
2023-11-14,17.3917
2023-11-15,17.3387
2023-11-16,17.2708
2023-11-17,17.2175
2023-11-21,17.2102
2023-11-22,17.2133
2023-11-23,17.1787
2023-11-24,17.1268
2023-11-27,17.1555
2023-11-28,17.1357
2023-11-29,17.1870
2023-11-30,17.3730
2023-12-01,17.2143
2023-12-04,17.4060
2023-12-05,17.4215
2023-12-06,17.2685
2023-12-07,17.4197
2023-12-08,17.3688
2023-12-11,17.4470
2023-12-13,17.3980
2023-12-14,17.2990
2023-12-15,17.1908
2023-12-18,17.2277
2023-12-19,17.0652
2023-12-20,17.0673
2023-12-21,17.0590
2023-12-22,16.9738
2023-12-26,16.9727
2023-12-27,16.9220
2023-12-28,16.8935
2023-12-29,16.9190
2024-01-02,17.0297
2024-01-03,17.0492
2024-01-04,17.0458
2024-01-05,16.8987
2024-01-08,16.8133
2024-01-09,16.9347
2024-01-10,16.9912
2024-01-11,16.9898
2024-01-12,16.8580
2024-01-15,16.8983
2024-01-16,17.1598
2024-01-17,17.2957
2024-01-18,17.1995
2024-01-19,17.1325
2024-01-22,17.1125
2024-01-23,17.3520
2024-01-24,17.1673
2024-01-25,17.2375
2024-01-26,17.1657
2024-01-29,17.2333
2024-01-30,17.1932
2024-01-31,17.1633
2024-02-01,17.1335
2024-02-02,17.1447
2024-02-06,17.0357
2024-02-07,17.0398
2024-02-08,17.1023
2024-02-09,17.0855
2024-02-12,17.0680
2024-02-13,17.1982
2024-02-14,17.1105
2024-02-15,17.0680
2024-02-16,17.0602
2024-02-19,17.0500
2024-02-20,17.0458
2024-02-21,17.0603
2024-02-22,17.1210
2024-02-23,17.1260
2024-02-26,17.1260
2024-02-27,17.0605
2024-02-28,17.0962
2024-02-29,17.0633
2024-03-01,17.0217
2024-03-04,16.9828
2024-03-05,16.9257
2024-03-06,16.8728
2024-03-07,16.8770
2024-03-08,16.7985
2024-03-11,16.8083
2024-03-12,16.8272
2024-03-13,16.7127
2024-03-14,16.6920
2024-03-15,16.7100
2024-03-19,16.8523
2024-03-20,16.7590
2024-03-21,16.7620
2024-03-22,16.7367
2024-03-25,16.7032
2024-03-26,16.6780
2024-03-27,16.5323
2024-04-01,16.6578
2024-04-02,16.5673
2024-04-03,16.5415
2024-04-04,16.5173
2024-04-05,16.4758
2024-04-08,16.3357
2024-04-09,16.3932
2024-04-10,16.4883
2024-04-11,16.4583
2024-04-12,16.6693
2024-04-15,16.6815
2024-04-16,17.0252
2024-04-17,16.9948
2024-04-18,17.1145
2024-04-19,17.2120
2024-04-22,17.1243
2024-04-23,16.9995
2024-04-24,17.1098
2024-04-25,17.1883
2024-04-26,17.1552
2024-04-29,17.0243
2024-04-30,17.0958
2024-05-02,16.9393
2024-05-03,17.0042
2024-05-06,16.8947
2024-05-07,16.9083
2024-05-08,16.9087
2024-05-09,16.8660
2024-05-10,16.7690
2024-05-13,16.8072
2024-05-14,16.8460
2024-05-15,16.6782
2024-05-16,16.6893
2024-05-17,16.6217
2024-05-20,16.5668
2024-05-21,16.6138
2024-05-22,16.6405
2024-05-23,16.6945
2024-05-24,16.7023
2024-05-27,16.6568
2024-05-28,16.7457
2024-05-29,16.9500
2024-05-30,16.9377
2024-05-31,17.0177
2024-06-03,17.6338
2024-06-04,17.8607
2024-06-05,17.5592
2024-06-06,17.5335
2024-06-07,18.2622
2024-06-10,18.3848
2024-06-11,18.4457
2024-06-12,18.7832
2024-06-13,18.5385
2024-06-14,18.4512
2024-06-17,18.5248
2024-06-18,18.4128
2024-06-19,18.4230
2024-06-20,18.4027
2024-06-21,18.1848
2024-06-24,17.9627
2024-06-25,18.1372
2024-06-26,18.2215
2024-06-27,18.3773
2024-06-28,18.2478
2024-07-01,18.3897
2024-07-02,18.2485
2024-07-03,18.1355
2024-07-04,18.0958
2024-07-05,18.0977
2024-07-08,18.0095
2024-07-09,17.9428
2024-07-10,17.8288
2024-07-11,17.8192
2024-07-12,17.6502
2024-07-15,17.7837
2024-07-16,17.6795
2024-07-17,17.7438
2024-07-18,17.8907
2024-07-19,17.9970
2024-07-22,17.9107
2024-07-23,18.0987
2024-07-24,18.3458
2024-07-25,18.3850
2024-07-26,18.4475
2024-07-29,18.6818
2024-07-30,18.7900
2024-07-31,18.5970
2024-08-01,18.7060
2024-08-02,19.0442
2024-08-05,19.3905
2024-08-06,19.3300
2024-08-07,19.1890
2024-08-08,19.0900
2024-08-09,18.8368
2024-08-12,19.0320
2024-08-13,19.0387
2024-08-14,18.8478
2024-08-15,18.6513
2024-08-16,18.6228
2024-08-19,18.7357
2024-08-20,18.9448
2024-08-21,19.2535
2024-08-22,19.4235
2024-08-23,19.0708
2024-08-26,19.3820
2024-08-27,19.6692
2024-08-28,19.6037
2024-08-29,19.8168
2024-08-30,19.6535
2024-09-02,19.7980
2024-09-03,19.8335
2024-09-04,19.8460
2024-09-05,20.0028
2024-09-06,20.0172
2024-09-09,19.8798
2024-09-10,20.0583
2024-09-11,19.8390
2024-09-12,19.5887
2024-09-13,19.2483
2024-09-17,19.2670
2024-09-18,19.3033
2024-09-19,19.2773
2024-09-20,19.3725
2024-09-23,19.4150
2024-09-24,19.3562
2024-09-25,19.5870
2024-09-26,19.6290
2024-09-27,19.6697
2024-09-30,19.6440
2024-10-02,19.3885
2024-10-03,19.4678
2024-10-04,19.2127
2024-10-07,19.3388
2024-10-08,19.3532
2024-10-09,19.4175
2024-10-10,19.5113
2024-10-11,19.3983
2024-10-14,19.3420
2024-10-15,19.6200
2024-10-16,19.8925
2024-10-17,19.9313
2024-10-18,19.8325
2024-10-21,20.0075
2024-10-22,19.8985
2024-10-23,19.9338
2024-10-24,19.8385
2024-10-25,19.9303
2024-10-28,20.0007
2024-10-29,20.0208
2024-10-30,20.1617
2024-10-31,20.0378
2024-11-01,20.0908
2024-11-04,20.0367
2024-11-05,20.2695
2024-11-06,20.3093
2024-11-07,19.8277
2024-11-08,20.1332
2024-11-11,20.4502
2024-11-12,20.5693
2024-11-13,20.6025
2024-11-14,20.4940
2024-11-15,20.3887
2024-11-19,20.1848
2024-11-20,20.2903
2024-11-21,20.3775
2024-11-22,20.4872
2024-11-25,20.2993
2024-11-26,20.7185
2024-11-27,20.6418
2024-11-28,20.4173
2024-11-29,20.3212
2024-12-02,20.4357
2024-12-03,20.3233
2024-12-04,20.2830
2024-12-05,20.1963
2024-12-06,20.2275
2024-12-09,20.1547
2024-12-10,20.2485
2024-12-11,20.1647
2024-12-13,20.1420
2024-12-16,20.1448
2024-12-17,20.2363
2024-12-18,20.1395
2024-12-19,20.4402
2024-12-20,20.1035
2024-12-23,20.1948
2024-12-24,20.1558
2024-12-26,20.1657
2024-12-27,20.2683
2024-12-30,20.5103
2024-12-31,20.7862
